,player_name,User_Name,Screen_Name,Tweet_created,Retweeted,Favourited,Location,Time_Zone,Geo,Text,Favourites_Count,Friends_Count,Followers_Count,Retweet_Count,Hashtags,URL
0,Alvaro Morata,Lynx,LynxApk,2018-04-22 23:36:32,False,False,Meme Land,Mexico City,None,"RT @kingzorro81: Last weekend we got hit with 18” of snow in Minnesota. 
Just a week later spring is here..
see more https://t.co/EGxPmXzOK…",114,93,492,146,None,[]
1,Alvaro Morata,lbhkr,LBHKRRecords,2018-04-22 22:42:53,False,False,,None,None,"RT @kingzorro81: Last weekend we got hit with 18” of snow in Minnesota. 
Just a week later spring is here..
see more https://t.co/EGxPmXzOK…",1163,1432,127,4035,None,[]
2,Alvaro Morata,Emmanuel Olabayo,bayonuels,2018-04-22 22:30:35,False,False,"Lagos state, Nigeria.",None,None,"In a season that had bigger money moves by #Lukaku and #Morata, a certain #MoSalah stole the show.

Regardless of t… https://t.co/KUakEbyvx4",931,701,424,1399,Lukaku,"[{'url': 'https://t.co/KUakEbyvx4', 'expanded_url': 'https://twitter.com/i/web/status/988183309694926848', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]"
3,Alvaro Morata,Andrea Fabris,andreafabris96,2018-04-22 21:56:45,False,False,Verderio,Rome,None,Olivier #Giroud e Alvaro #Morata portano il Chelsea Football Club in finale di The Emirates FA Cup: il Southampton… https://t.co/UCTBsylBjT,23730,1523,538,34752,Giroud,"[{'url': 'https://t.co/UCTBsylBjT', 'expanded_url': 'https://twitter.com/i/web/status/988174797430386689', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [116, 139]}]"
4,Alvaro Morata,Harvey Emby,harveyemby10,2018-04-22 21:40:42,False,False,,None,None,"Great atmosphere at Wembley today, fans were great, shame Southampton let it down by leaving thousands of empty sea… https://t.co/pgZ0vNm7Dq",88,179,22,164,None,"[{'url': 'https://t.co/pgZ0vNm7Dq', 'expanded_url': 'https://twitter.com/i/web/status/988170757191675904', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]"
5,Alvaro Morata,Harvey Emby,harveyemby10,2018-04-22 21:38:20,False,False,,None,None,"Just to say Giroud’s goal today should be given as FA Cup goal of the tournament, I can’t describe how good it was… https://t.co/wVVbYkHoUr",88,179,22,164,None,"[{'url': 'https://t.co/wVVbYkHoUr', 'expanded_url': 'https://twitter.com/i/web/status/988170160417714176', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [116, 139]}]"
6,Alvaro Morata,"Mary ATP, Arsenal ??",mms_soumare,2018-04-22 21:20:01,False,False,Senegal,None,None,13 buts en #PL c’est 2 de + que #Morata et “que” 3 de moins que #Lukaku qui en plus de jouer pratiquement et intégr… https://t.co/XpLDpwAsql,602,1331,408,273,PL,"[{'url': 'https://t.co/XpLDpwAsql', 'expanded_url': 'https://twitter.com/i/web/status/988165553071296512', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]"
7,Alvaro Morata,SHOWY!,CamiloR531,2018-04-22 21:13:03,False,False,Colombia,Bogota,None,"ASÍ VIVE ÁLVARO MORATA, CONOCE A SU HERMOSA MUJER, MIRA QUE HACEN EN SU TIEMPO LIBRE Y SU DÍA A DÍA #Manchester… https://t.co/n33ucgNsZC",59,408,142,5861,Manchester,"[{'url': 'https://t.co/n33ucgNsZC', 'expanded_url': 'https://twitter.com/i/web/status/988163800309420032', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [113, 136]}]"
8,Alvaro Morata,Jordi Garcia Serna,jordigarciatv,2018-04-22 20:36:41,False,False,,Pacific Time (US & Canada),None,Giroud y #Morata guían al #Chelsea a la final de la #FACup al imponerse al #southampton (0-2) donde se enfrentaran… https://t.co/YASE8rSheJ,100,39344,42847,7362,Morata,"[{'url': 'https://t.co/YASE8rSheJ', 'expanded_url': 'https://twitter.com/i/web/status/988154645251067905', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [116, 139]}]"
9,Alvaro Morata,malik adams,malikadams1298,2018-04-22 20:15:12,False,False,"Toronto, Ontario",None,None,"RT @kingzorro81: Last weekend we got hit with 18” of snow in Minnesota. 
Just a week later spring is here..
see more https://t.co/EGxPmXzOK…",719,971,41,1394,None,[]
10,Alvaro Morata,yunghova,hovie1234,2018-04-22 20:10:07,False,False,,None,None,"RT @kingzorro81: Last weekend we got hit with 18” of snow in Minnesota. 
Just a week later spring is here..
see more https://t.co/EGxPmXzOK…",36,22,4,156,None,[]
11,Alvaro Morata,kaito,kaito_z12,2018-04-22 20:06:37,False,False,"Makassar, Indonesia",None,None,"RT @kingzorro81: Last weekend we got hit with 18” of snow in Minnesota. 
Just a week later spring is here..
see more https://t.co/EGxPmXzOK…",72,557,22,302,None,[]
12,Alvaro Morata,marzok zeze,ZezeMarzok,2018-04-22 19:57:02,False,False,,None,None,"RT @kingzorro81: Last weekend we got hit with 18” of snow in Minnesota. 
Just a week later spring is here..
see more https://t.co/EGxPmXzOK…",64,412,7,142,None,[]
13,Alvaro Morata,Taye6???,6thFlameRebel_,2018-04-22 19:54:15,False,False,Louisiana,None,None,"RT @kingzorro81: Last weekend we got hit with 18” of snow in Minnesota. 
Just a week later spring is here..
see more https://t.co/EGxPmXzOK…",828,13,696,1241,None,[]
14,Alvaro Morata,Alva Starr,SplendorNatalie,2018-04-22 19:48:07,False,False,ESPAÑA,Athens,None,"RT @Nataxab3: Me acuerdo cuando decían q España no tenía delanteros y parecía q sólo existía #Morata... Ahora tenemos a #Aspas, #Rodrigo, #…",7546,510,651,34547,Morata,[]
15,Alvaro Morata,Raichel,crypto_chechi,2018-04-22 19:39:56,False,False,"San Jose, CA",None,None,"RT @kingzorro81: Last weekend we got hit with 18” of snow in Minnesota. 
Just a week later spring is here..
see more https://t.co/EGxPmXzOK…",100,240,211,136,None,[]
16,Alvaro Morata,karwankurd,karwankurd4,2018-04-22 19:33:50,False,False,Iraq,Hawaii,None,"RT @kingzorro81: Last weekend we got hit with 18” of snow in Minnesota. 
Just a week later spring is here..
see more https://t.co/EGxPmXzOK…",284,1671,130,1483,None,[]
17,Alvaro Morata,Agentianonimi.com,AgentiAnonimi,2018-04-22 19:24:52,False,False,"Milano, Lombardia",Rome,None,"#FACUP: #Giroud e #Morata portano il #Chelsea in finale. 

Battuto 2-0 il #Southampton ?

https://t.co/daJME93pgT",6938,424,4977,27293,FACUP,"[{'url': 'https://t.co/daJME93pgT', 'expanded_url': 'https://www.agentianonimi.com/fa-cup-analisi-semifinale-chelsea-southampton-2017-2018/', 'display_url': 'agentianonimi.com/fa-cup-analisi…', 'indices': [90, 113]}]"
18,Alvaro Morata,Transfermarkt.pl,TMpl_news,2018-04-22 19:20:01,False,False,,None,None,Chelsea rywalem Manchesteru United w finale https://t.co/Q1c4oJb2ie #transfermarkt #morata #bednarek #giroud,0,12,2888,20138,transfermarkt,"[{'url': 'https://t.co/Q1c4oJb2ie', 'expanded_url': 'http://tinyurl.com/ycycqrun', 'display_url': 'tinyurl.com/ycycqrun', 'indices': [44, 67]}]"
19,Alvaro Morata,Premier League en español,PremierIeagueES,2018-04-22 19:10:49,False,False,,Buenos Aires,None,"#FACup

#Chelsea 2 - 0 #Southampton

46' #Giroud; 82' #Morata https://t.co/JOXEqA7GrO",286,33,3195,833,FACup,[]
20,Eden Hazard,Ariel Montecinos Y.,arielmontecinos,2018-04-22 23:03:11,False,False,"Santiago, Chile",Santiago,None,"@Goal_en_espanol @ChelseaFC_Sp, cuando vi los acompañantes del frances ahi dije #Chelsea!! #William de enlace por l… https://t.co/GQLsTAirdA",570,201,161,5471,Chelsea,"[{'url': 'https://t.co/GQLsTAirdA', 'expanded_url': 'https://twitter.com/i/web/status/988191513464180736', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]"
21,Eden Hazard,Eshk13,Eshk_chelsea,2018-04-22 22:06:22,False,False,kurdistan,Pacific Time (US & Canada),None,"@hazardeden10 ??? 
.
.
#chelsea #cfc #hazard https://t.co/HwGjseZ0bC",1108,221,27,27,chelsea,[]
22,Eden Hazard,And Smith Must Score,AndSmithMustSc1,2018-04-22 22:05:35,False,False,next: tbc,Casablanca,None,RT @AndSmithMustSc1: Although Citeh have strolled the League I'd still be surprised if #Salah doesn't get #POTY. As o/s as #Hazard was two…,347,984,493,3104,Salah,[]
23,Eden Hazard,MC,mchino141731,2018-04-22 21:48:36,False,False,,None,None,@zazzatweet @pisto_gol @FabRavezzani Su #Dybala ci sarebbe da considerare un piccolo particolare. Anche #Salah e… https://t.co/dKwRtqbIsq,1,38,3,99,Dybala,"[{'url': 'https://t.co/dKwRtqbIsq', 'expanded_url': 'https://twitter.com/i/web/status/988172744377405440', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [114, 137]}]"
24,Eden Hazard,Dave Heasman,daveheez,2018-04-22 21:43:13,False,False,London,London,None,"RT @jakeheasman: He can frustrate the life out of me, but games like today are a reminder why I’d never want him to leave. A joy to watch.…",1621,313,277,11409,None,[]
25,Eden Hazard,Harvey Emby,harveyemby10,2018-04-22 21:40:42,False,False,,None,None,"Great atmosphere at Wembley today, fans were great, shame Southampton let it down by leaving thousands of empty sea… https://t.co/pgZ0vNm7Dq",88,179,22,164,None,"[{'url': 'https://t.co/pgZ0vNm7Dq', 'expanded_url': 'https://twitter.com/i/web/status/988170757191675904', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]"
26,Eden Hazard,AJ,ajaybhatus,2018-04-22 20:54:25,False,False,,None,None,RT @LalitAmbardar: @PiyushGoyalOffc Gaping hole in connecting corridor of Coach A1&amp;A2 in Jammu _Delhi  24402 Train. #Hazard #realtime https…,3018,600,309,8092,Hazard,[]
27,Eden Hazard,Thomas Hoskins ?,RealTomHoskins,2018-04-22 20:49:02,False,False,"Weston-super-Mare, England",London,None,"RT @jakeheasman: He can frustrate the life out of me, but games like today are a reminder why I’d never want him to leave. A joy to watch.…",43037,868,1120,130858,None,[]
28,Eden Hazard,Jake Heasman,jakeheasman,2018-04-22 20:42:08,False,False,"London, England",London,None,"He can frustrate the life out of me, but games like today are a reminder why I’d never want him to leave. A joy to… https://t.co/snmiVp16Dc",3843,1056,1060,11057,None,"[{'url': 'https://t.co/snmiVp16Dc', 'expanded_url': 'https://twitter.com/i/web/status/988156018290057216', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [116, 139]}]"
29,Eden Hazard,chelseanews24,chelseanews24h,2018-04-22 20:14:16,False,False,London,London,None,"#Hazard, satisfied for the game and results, claims: We created a lot of chances and we scored beautiful goals… https://t.co/q7wNVvbdIM",8,259,466,10587,Hazard,"[{'url': 'https://t.co/q7wNVvbdIM', 'expanded_url': 'https://twitter.com/i/web/status/988149005652766725', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [114, 137]}]"
30,Eden Hazard,???? ???????,waled1010,2018-04-22 19:56:14,False,False,,None,None,"RT @CFCSAUDIFANS: ??? 
#MOTM #Hazard #FACup #CFC https://t.co/RilCC9iwNT",90,2669,902,75915,MOTM,[]
31,Eden Hazard,Betint,betintTV,2018-04-22 19:55:06,False,False,,Pacific Time (US & Canada),None,Belgium international Eden Hazard has stressed that the Blues have not given up on their quest for a top-four finis… https://t.co/whcPbOfXOY,0,0,21,1997,None,"[{'url': 'https://t.co/whcPbOfXOY', 'expanded_url': 'https://twitter.com/i/web/status/988144182928793600', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]"
32,Eden Hazard,Mahmoud Elbanna,Dr_Lampo,2018-04-22 19:52:36,False,False,"Cairo, Egypt",Athens,None,"RT @CFCSAUDIFANS: ??? 
#MOTM #Hazard #FACup #CFC https://t.co/RilCC9iwNT",26636,2210,273,11782,MOTM,[]
33,Eden Hazard,Chelsea Footybot,cfcbot,2018-04-22 19:50:55,False,False,London UK,London,None,Eden Hazard reveals his #Chelsea #cfc @chelseafc targets for the season https://t.co/VZz19ELYTb #Hazard #EdenHazard,0,12,28,92412,Chelsea,"[{'url': 'https://t.co/VZz19ELYTb', 'expanded_url': 'https://www.eyefootball.com/r/37120', 'display_url': 'eyefootball.com/r/37120', 'indices': [72, 95]}]"
34,Eden Hazard,eyefootball.com,eyefootball,2018-04-22 19:50:53,False,False,"London, UK",London,None,Eden Hazard reveals his #Chelsea #cfc @chelseafc targets for the season https://t.co/MqunyPJwv0 #Hazard #EdenHazard @BBCSport @ESPNfc,135,97,4450,51259,Chelsea,"[{'url': 'https://t.co/MqunyPJwv0', 'expanded_url': 'https://www.eyefootball.com/r/37120', 'display_url': 'eyefootball.com/r/37120', 'indices': [72, 95]}]"
35,Eden Hazard,Gianni Izzo,gianniizzo81,2018-04-22 19:49:53,False,False,,None,None,"My prediction for next season, both #hazard and #dybala will be at Real next season",1810,704,171,5237,hazard,[]
36,Eden Hazard,JUX JUNIOR VIPOR,JVipor,2018-04-22 19:49:19,False,False,,None,None,"Unless you puke, faint or die never stop pushing hard #HAZARD https://t.co/yAwwG1Isk6",128,80,6,9,HAZARD,[]
37,Eden Hazard,Namratha Gowda ??,_Namratha_Gowda,2018-04-22 19:22:58,False,False,"Bengaluru, India",None,None,"Hazard's first touch and Giroud's impressive footwork ?? ??
#CHESOU #CFC #chelseaFC #FACup #Giroud #Hazard https://t.co/s4N5ub5ju7",1597,1413,413,1240,CHESOU,"[{'url': 'https://t.co/s4N5ub5ju7', 'expanded_url': 'https://twitter.com/amadoit__/status/988132753538502656', 'display_url': 'twitter.com/amadoit__/stat…', 'indices': [107, 130]}]"
38,Eden Hazard,??? ????  ?CFC?,wala1085,2018-04-22 19:13:56,False,False,?????? /??? (?????),Pacific Time (US & Canada),None,"RT @CFCSAUDIFANS: ??? 
#MOTM #Hazard #FACup #CFC https://t.co/RilCC9iwNT",79302,449,232,3779,MOTM,[]
39,Eden Hazard,Don Antonio,AussieChels30,2018-04-22 19:06:37,False,False,"Newcastle, Australia ",None,None,"RT @AussieChels30: Hazard was again On Form today always looked a threat going forward even a cheeky Rabona at 1 stage ????

No 1 prioity i…",1100,1271,671,671,None,[]
40,Willian,Respondi433,Respondi433,2018-04-22 20:22:31,False,False,"London, England",London,None,"I got the result right !

#Chelsea v #Southampton

It's a shame I dont gamble much ?

#Willian you nearly got that #goal, great attempt !",1225,3788,3134,685,Chelsea,[]
41,Willian,ZHEDEX,ZHEDEX1,2018-04-22 19:15:32,False,False,"Jawa Timur, Indonesia",None,None,"Gain Free Followers guaranteed! 
? https://t.co/zRePft3w8P ?
 #thunderstorm #Willian #RunAsOne4M @alex_geyser @twiceschungha",1089,691,389,1134,thunderstorm,"[{'url': 'https://t.co/zRePft3w8P', 'expanded_url': 'http://tinyurl.com/ycsokj9j#?/5XQY7tah106rgM4RbWjSxzJyZ', 'display_url': 'tinyurl.com/ycsokj9j#?/5XQ…', 'indices': [35, 58]}]"
42,Willian,Obalim Esedebe,Obalim,2018-04-22 19:02:40,False,False,Lagos,Arizona,None,Just In: Our Certification Training Schedule for May 2018 - https://t.co/nytW1MTUo5 #UnderDurex #curacoin #Willian,21,228,311,1275,UnderDurex,"[{'url': 'https://t.co/nytW1MTUo5', 'expanded_url': 'https://mailchi.mp/a1c49e8dc949/just-in-our-certification-training-schedule-for-may-2018', 'display_url': 'mailchi.mp/a1c49e8dc949/j…', 'indices': [60, 83]}]"
43,Willian,Ricky nelly,Rickkynelly,2018-04-22 18:50:23,False,False,Abuja Nigeria,None,None,"Seems like #Willian was not angry for being substituted, he just couldn't believe a whack player like #Bakayoko was… https://t.co/OM4Esj6zWD",7668,592,141,990,Willian,"[{'url': 'https://t.co/OM4Esj6zWD', 'expanded_url': 'https://twitter.com/i/web/status/988127895964016644', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]"
44,Willian,kazik boruch kurp gm kadzid?o . drugi tel[phone],BoruchKazik,2018-04-22 18:06:49,False,False,,None,None,"RT @Uzair_Ebay_UK: All cables in one listing, Iphone cable, Android cable
https://t.co/1lnykGzjBv

#MCISWA #CHESOU #bigpaintingchallenge #K…",296,185,40,12921,MCISWA,"[{'url': 'https://t.co/1lnykGzjBv', 'expanded_url': 'http://www.ebay.co.uk/itm/-/112955486507', 'display_url': 'ebay.co.uk/itm/-/11295548…', 'indices': [74, 97]}]"
45,Willian,Aniket Sansare,Er_AniketS,2018-04-22 18:02:40,False,False,Mumbai,None,None,"RT @VaiBhardwaj: ? Check out my thoughts from Wembley in my latest vlog including a look at:

1?? #Giroud
2?? #Morata
3?? #Willian

#CFC #S…",27010,82,265,23353,Giroud,[]
46,Willian,Uzair_Ebay_UK,Uzair_Ebay_UK,2018-04-22 18:01:01,False,False,London,Karachi,None,"All cables in one listing, Iphone cable, Android cable
https://t.co/1lnykGzjBv

#MCISWA #CHESOU… https://t.co/gkrOkVgHW8",1770,1517,405,660,MCISWA,"[{'url': 'https://t.co/1lnykGzjBv', 'expanded_url': 'http://www.ebay.co.uk/itm/-/112955486507', 'display_url': 'ebay.co.uk/itm/-/11295548…', 'indices': [55, 78]}, {'url': 'https://t.co/gkrOkVgHW8', 'expanded_url': 'https://twitter.com/i/web/status/988115473500983296', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [97, 120]}]"
47,Willian,Emmanuel Archer,_chiefblue,2018-04-22 17:59:21,False,False,ghana,None,None,"RT @VaiBhardwaj: ? Check out my thoughts from Wembley in my latest vlog including a look at:

1?? #Giroud
2?? #Morata
3?? #Willian

#CFC #S…",1165,1660,488,1555,Giroud,[]
48,Willian,Vaishali Bhardwaj,VaiBhardwaj,2018-04-22 17:57:26,False,False,London,London,None,"? Check out my thoughts from Wembley in my latest vlog including a look at:

1?? #Giroud
2?? #Morata
3?? #Willian… https://t.co/Lm6M4RONtn",2970,1084,11342,13948,Giroud,"[{'url': 'https://t.co/Lm6M4RONtn', 'expanded_url': 'https://twitter.com/i/web/status/988114569896787970', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [115, 138]}]"
49,Willian,Footy Zone HD,Footy_ZoneHD,2018-04-22 17:04:12,False,False,UNI,None,None,"Premier League Live - Manchester City 4-0 Swansea, Chelsea 2-0 Southampton, Arsenal 4-1 West Ham… https://t.co/uhcPqocFHa",76,38,35,1765,None,"[{'url': 'https://t.co/uhcPqocFHa', 'expanded_url': 'https://twitter.com/i/web/status/988101175701581824', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [98, 121]}]"
50,Willian,Dennis Rono,RonoBrown,2018-04-22 16:19:21,False,False,,None,None,"#Willian
Substition unaccepted
@ChelseaFC",7,193,10,23,Willian,[]
51,Willian,footy90.com,footy90com,2018-04-22 16:01:06,False,False,Deutschland,Bern,None,"One Chelsea player left fuming after Conte substitution
 ? Football News: 

#player #willian #chelsea 
?? Retweet t… https://t.co/uv5eabE2ot",9038,17718,28262,245837,player,"[{'url': 'https://t.co/uv5eabE2ot', 'expanded_url': 'https://twitter.com/i/web/status/988085295534002177', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]"
